# JMH version: 1.21
# VM version: JDK 11.0.1, OpenJDK 64-Bit Server VM, 11.0.1+13
# VM invoker: /usr/lib/jvm/java-11-openjdk-11.0.1.13-4.fc29.x86_64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.greenrecyclebin.MyBenchmark.testMethod
# Parameters: (minSize = 0)

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 2281145.940 ±(99.9%) 102070.228 ns/op
# Warmup Iteration   2: 6127945.390 ±(99.9%) 116115.906 ns/op
# Warmup Iteration   3: 8455868.632 ±(99.9%) 248933.690 ns/op
# Warmup Iteration   4: 10935234.313 ±(99.9%) 265088.982 ns/op
# Warmup Iteration   5: 11712216.685 ±(99.9%) 311015.559 ns/op
Iteration   1: 11975584.230 ±(99.9%) 318973.194 ns/op
                 testMethod·p0.00:   9076736.000 ns/op
                 testMethod·p0.50:   11083776.000 ns/op
                 testMethod·p0.90:   14524416.000 ns/op
                 testMethod·p0.95:   17514496.000 ns/op
                 testMethod·p0.99:   24246681.600 ns/op
                 testMethod·p0.999:  27787264.000 ns/op
                 testMethod·p0.9999: 27787264.000 ns/op
                 testMethod·p1.00:   27787264.000 ns/op

Iteration   2: 12979894.192 ±(99.9%) 297346.792 ns/op
                 testMethod·p0.00:   9814016.000 ns/op
                 testMethod·p0.50:   12623872.000 ns/op
                 testMethod·p0.90:   16184115.200 ns/op
                 testMethod·p0.95:   17833984.000 ns/op
                 testMethod·p0.99:   21674393.600 ns/op
                 testMethod·p0.999:  23920640.000 ns/op
                 testMethod·p0.9999: 23920640.000 ns/op
                 testMethod·p1.00:   23920640.000 ns/op

Iteration   3: 14419529.988 ±(99.9%) 275975.719 ns/op
                 testMethod·p0.00:   10223616.000 ns/op
                 testMethod·p0.50:   14106624.000 ns/op
                 testMethod·p0.90:   16921395.200 ns/op
                 testMethod·p0.95:   18448384.000 ns/op
                 testMethod·p0.99:   21036400.640 ns/op
                 testMethod·p0.999:  23691264.000 ns/op
                 testMethod·p0.9999: 23691264.000 ns/op
                 testMethod·p1.00:   23691264.000 ns/op

Iteration   4: 17003805.605 ±(99.9%) 376457.144 ns/op
                 testMethod·p0.00:   12992512.000 ns/op
                 testMethod·p0.50:   16809984.000 ns/op
                 testMethod·p0.90:   20155596.800 ns/op
                 testMethod·p0.95:   22136422.400 ns/op
                 testMethod·p0.99:   27036221.440 ns/op
                 testMethod·p0.999:  29163520.000 ns/op
                 testMethod·p0.9999: 29163520.000 ns/op
                 testMethod·p1.00:   29163520.000 ns/op

Iteration   5: 16694693.244 ±(99.9%) 396932.811 ns/op
                 testMethod·p0.00:   12976128.000 ns/op
                 testMethod·p0.50:   16506880.000 ns/op
                 testMethod·p0.90:   19824640.000 ns/op
                 testMethod·p0.95:   21726822.400 ns/op
                 testMethod·p0.99:   27691253.760 ns/op
                 testMethod·p0.999:  38928384.000 ns/op
                 testMethod·p0.9999: 38928384.000 ns/op
                 testMethod·p1.00:   38928384.000 ns/op


# Run progress: 5.00% complete, ETA 00:31:47
# Fork: 2 of 5
# Warmup Iteration   1: 2467562.730 ±(99.9%) 106589.432 ns/op
# Warmup Iteration   2: 6108487.956 ±(99.9%) 145638.607 ns/op
# Warmup Iteration   3: 7225557.859 ±(99.9%) 175472.409 ns/op
# Warmup Iteration   4: 11456230.165 ±(99.9%) 333629.537 ns/op
# Warmup Iteration   5: 11521844.854 ±(99.9%) 268471.562 ns/op
